"월별(1)",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"월별(1)",합계,합계,합계,가정용,가정용,가정용,공공용,공공용,공공용,서비스업 및 기타,서비스업 및 기타,서비스업 및 기타,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,합계,합계,합계,가정용,가정용,가정용,공공용,공공용,공공용,서비스업 및 기타,서비스업 및 기타,서비스업 및 기타,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,합계,합계,합계,가정용,가정용,가정용,공공용,공공용,공공용,서비스업 및 기타,서비스업 및 기타,서비스업 및 기타,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,합계,합계,합계,가정용,가정용,가정용,공공용,공공용,공공용,서비스업 및 기타,서비스업 및 기타,서비스업 및 기타,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용,산업용
"월별(1)",소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,농림수산업,농림수산업,농림수산업,광업,광업,광업,제조업,제조업,제조업,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,농림수산업,농림수산업,농림수산업,광업,광업,광업,제조업,제조업,제조업,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,농림수산업,농림수산업,농림수산업,광업,광업,광업,제조업,제조업,제조업,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,농림수산업,농림수산업,농림수산업,광업,광업,광업,제조업,제조업,제조업
"월별(1)",사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh),사용량 (MWh)
"월별(1)",원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률
"합계",8044514,-2102701,-20.7,633949,27843,4.6,346183,-6907,-2.0,951974,-34933,-3.5,6112408,-2088704,-25.5,64229,-2064,-3.1,68759,-9032,-11.6,5979420,-2077608,-25.8,9365066,1320552,16.4,688958,55009,8.7,369386,23203,6.7,982279,30305,3.2,7324443,1212035,19.8,66005,1776,2.8,80520,11761,17.1,7177918,1198498,20.0,9439068,74002,0.8,650274,-38684,-5.6,388006,18620,5.0,1033763,51484,5.2,7367025,,,490617,424612,643.3,70402,-10118,-12.6,6806006,-371912,-5.2,10115909,,,729792,,,418887,,,1234259,,,7732971,,,127774,,,64689,,,7540508,,
"1월",731261,-240773,-24.8,52958,-194,-0.4,29026,-509,-1.7,93311,-5091,-5.2,555966,-234979,-29.7,5798,-195,-3.3,6487,-355,-5.2,543681,-234429,-30.1,802946,71685,9.8,57343,4385,8.3,31849,2823,9.7,94842,1531,1.6,618912,62946,11.3,5459,-339,-5.8,6602,115,1.8,606851,63170,11.6,925139,122193,15.2,55912,-1431,-2.5,32024,175,0.5,97825,2983,3.1,739378,,,39016,33557,614.7,6279,-323,-4.9,694083,87232,14.4,908707,,,62933,,,38816,,,123384,,,683574,,,11008,,,5753,,,666813,,
"2월",648738,-179238,-21.6,53410,1670,3.2,27113,-216,-0.8,89649,-2421,-2.6,478566,-178271,-27.1,5416,-152,-2.7,6201,440,7.6,466949,-178559,-27.7,719401,70663,10.9,54602,1192,2.2,27753,640,2.4,88199,-1450,-1.6,548847,70281,14.7,5351,-65,-1.2,6063,-138,-2.2,537433,70484,15.1,794531,75130,10.4,55335,733,1.3,30001,2248,8.1,95303,7104,8.1,613892,,,37975,32624,609.7,5808,-255,-4.2,570109,32676,6.1,865422,,,61297,,,35214,,,117607,,,651304,,,10933,,,5750,,,634621,,
"3월",684037,-343427,-33.4,50511,4440,9.6,27629,-1245,-4.3,74951,-2902,-3.7,530946,-343720,-39.3,4808,-50,-1.0,6553,-438,-6.3,519585,-343232,-39.8,750653,66616,9.7,48761,-1750,-3.5,30768,3139,11.4,76631,1680,2.2,594493,63547,12.0,4563,-245,-5.1,6617,64,1.0,583313,63728,12.3,920931,170278,22.7,49788,1027,2.1,32212,1444,4.7,81924,5293,6.9,757007,,,40812,36249,794.4,6340,-277,-4.2,709855,126542,21.7,957256,,,53296,,,34610,,,95003,,,774347,,,9085,,,5138,,,760124,,
"4월",684376,-267581,-28.1,51961,4025,8.4,25498,-3077,-10.8,71440,-6376,-8.2,535477,-262153,-32.9,5177,-27,-0.5,6294,-397,-5.9,524006,-261729,-33.3,798609,114233,16.7,49887,-2074,-4.0,29482,3984,15.6,75516,4076,5.7,643724,108247,20.2,4980,-197,-3.8,6589,295,4.7,632155,108149,20.6,832093,33484,4.2,50561,674,1.4,31360,1878,6.4,78854,3338,4.4,671318,,,39958,34978,702.4,6477,-112,-1.7,624883,-7272,-1.2,882913,,,54939,,,32792,,,91922,,,703260,,,8919,,,4747,,,689594,,
"5월",632397,-291518,-31.6,48146,2863,6.3,25853,-1236,-4.6,68387,-3547,-4.9,490011,-289598,-37.1,4898,-83,-1.7,4329,-2385,-35.5,480784,-287130,-37.4,856015,223618,35.4,47586,-560,-1.2,27821,1968,7.6,70536,2149,3.1,710072,220061,44.9,4857,-41,-0.8,6770,2441,56.4,698445,217661,45.3,859707,3692,0.4,47153,-433,-0.9,30424,2603,9.4,74242,3706,5.3,707888,,,40622,35765,736.4,6145,-625,-9.2,661121,-37324,-5.3,854656,,,52974,,,31954,,,88087,,,681641,,,9002,,,5907,,,666732,,
"6월",543314,-268530,-33.1,49132,3140,6.8,28385,-17,-0.1,74905,-1125,-1.5,390892,-270528,-40.9,5060,-260,-4.9,3328,-3285,-49.7,382504,-266983,-41.1,720030,176716,32.5,48928,-204,-0.4,31489,3104,10.9,75559,654,0.9,564054,173162,44.3,5124,64,1.3,6428,3100,93.1,552502,169998,44.4,766774,46744,6.5,49956,1028,2.1,33194,1705,5.4,81687,6128,8.1,601937,,,40890,35766,698.0,6051,-377,-5.9,554996,2494,0.5,804281,,,55265,,,34256,,,94905,,,619855,,,10451,,,5047,,,604357,,
"7월",654135,-234333,-26.4,49994,1599,3.3,31149,978,3.2,77179,-949,-1.2,495813,-235961,-32.2,5053,-181,-3.5,5187,-1452,-21.9,485573,-234328,-32.6,753197,99062,15.1,55570,5576,11.2,32048,899,2.9,83646,6467,8.4,581933,86120,17.4,5238,185,3.7,9722,4535,87.4,566973,81400,16.8,859935,106738,14.2,64374,8804,15.8,35081,3033,9.5,95943,12297,14.7,664537,,,41377,36139,689.9,5268,-4454,-45.8,617892,50919,9.0,821326,,,65459,,,37632,,,104563,,,613672,,,9981,,,5197,,,598494,,
"8월",682802,-210902,-23.6,64734,-2996,-4.4,32919,-1090,-3.2,88662,-8472,-8.7,496487,-198344,-28.5,5933,-342,-5.5,5793,-681,-10.5,484761,-197321,-28.9,802243,119441,17.5,72233,7499,11.6,34241,1322,4.0,96992,8330,9.4,598777,102290,20.6,6395,462,7.8,6458,665,11.5,585924,101163,20.9,836922,34679,4.3,71864,-369,-0.5,35628,1387,4.1,102463,5471,5.6,626967,,,41534,35139,549.5,4464,-1994,-30.9,580969,-4955,-0.8,812284,,,84598,,,37886,,,120736,,,569064,,,12676,,,5349,,,551039,,
"9월",698838,-9854,-1.4,64175,8898,16.1,31062,489,1.6,88807,2171,2.5,514794,-21412,-4.0,6082,-45,-0.7,5567,-533,-8.7,503145,-20834,-4.0,752025,53187,7.6,55720,-8455,-13.2,29972,-1090,-3.5,83370,-5437,-6.1,582963,68169,13.2,6544,462,7.6,6128,561,10.1,570291,67146,13.3,552824,-199201,-26.5,56967,1247,2.2,32050,2078,6.9,86739,3369,4.0,377068,,,41784,35240,538.5,5395,-733,-12.0,329889,-240402,-42.2,800171,,,69464,,,37259,,,111177,,,582271,,,13417,,,4736,,,564118,,
"10월",698962,-30282,-4.2,47901,917,2.0,26855,-1890,-6.6,68762,-4557,-6.2,555444,-24752,-4.3,4903,-250,-4.9,6153,-99,-1.6,544388,-24403,-4.3,792603,93641,13.4,49952,2051,4.3,30239,3384,12.6,75906,7144,10.4,636506,81062,14.6,5572,669,13.6,6312,159,2.6,624622,80234,14.7,614845,-177758,-22.4,47980,-1972,-3.9,30078,-161,-0.5,75018,-888,-1.2,461769,,,41823,36251,650.6,5864,-448,-7.1,414082,-210540,-33.7,839817,,,55518,,,30572,,,90540,,,663187,,,10088,,,5235,,,647864,,
"11월",680381,-6551,-1.0,49155,1543,3.2,28644,-148,-0.5,72843,-872,-1.2,529739,-7074,-1.3,5827,-192,-3.2,6122,154,2.6,517790,-7036,-1.3,784919,104538,15.4,50039,884,1.8,30771,2127,7.4,76389,3546,4.9,627720,97981,18.5,6353,526,9.0,6199,77,1.3,615168,97378,18.8,686015,-98904,-12.6,48937,-1102,-2.2,30693,-78,-0.3,76663,274,0.4,529722,,,44149,37796,594.9,6143,-56,-0.9,479430,-135738,-22.1,722498,,,55100,,,29500,,,91340,,,546558,,,12468,,,5759,,,528331,,
"12월",705273,-19712,-2.7,51872,1938,3.9,32050,1054,3.4,83078,-792,-0.9,538273,-21912,-3.9,5274,-287,-5.2,6745,-1,0.0,526254,-21624,-3.9,832425,127152,18.0,98337,46465,89.6,32953,903,2.8,84693,1615,1.9,616442,78169,14.5,5569,295,5.6,6632,-113,-1.7,604241,77987,14.8,789352,-43073,-5.2,51447,-46890,-47.7,35261,2308,7.0,87102,2409,2.8,615542,,,40677,35108,630.4,6168,-464,-7.0,568697,-35544,-5.9,846578,,,58949,,,38396,,,104995,,,644238,,,9746,,,6071,,,628421,,
